# Bundle file v0.3
28 5089
25 2 1249 -181.6300354 -121.759246826 5 1267 -225.314697266 -128.111724854 3 1195 -261.595001221 -139.391418457 4 1190 -243.593078613 -134.986175537 6 1296 -202.711608887 -123.555053711 1 865 -323.848388672 -149.35925293 7 1056 -309.581420898 -146.014404297 8 1071 -285.265289307 -141.789306641 9 654 -341.551177979 -154.838317871 10 1170 -139.987670898 -116.976348877 11 1182 -110.708679199 -110.107025146 12 1261 -82.1499023438 -102.842956543 13 1299 -60.6180419922 -97.1596069336 14 1308 -34.7528076172 -91.3508911133 15 1373 -12.1307983398 -84.2991943359 16 1383 29.2969970703 -80.8552856445 17 987 -467.983154297 -212.987243652 18 898 -493.10559082 -223.70098877 19 946 -444.960601807 -200.837768555 21 876 -539.73236084 -247.849731445 22 1163 565.814575195 -159.578186035 23 1180 483.873168945 -147.441223145 27 1260 507.206176758 -152.155700684 25 1211 548.193725586 -159.888366699 26 1140 528.932617188 -157.793334961
-1.12896424107 -0.102988334833 8.02927776126
19 19 18
14 2 1011 -228.436584473 -45.5344543457 5 1274 -273.766082764 -50.9288330078 3 953 -311.41305542 -62.6710510254 4 1015 -292.329437256 -57.7098388672 6 1031 -250.492462158 -47.413269043 7 1291 -361.795928955 -68.5053100586 8 1059 -336.123718262 -64.6522216797 0 1283 -487.870330811 -110.698516846 1 1446 -376.735839844 -70.9907531738 9 1116 -395.276184082 -74.675994873 10 938 -185.580688477 -40.9996337891 17 1225 -531.916992188 -130.54498291 18 1073 -558.296081543 -141.500976563 21 857 -608.332214355 -165.331970215
-1.15445029564 -0.688979350429 8.3138849306
39 35 30
11 2 1172 -235.220916748 65.4886169434 5 1279 -275.659057617 61.2894287109 4 1840 -291.727966309 55.1767578125 6 1062 -254.705322266 64.7582397461 8 2021 -332.442840576 50.2352600098 7 2150 -357.725524902 47.6903381348 1 2220 -373.528747559 44.9877319336 3 1926 -309.104217529 51.8528137207 10 1140 -197.483703613 68.1809082031 11 947 -168.706420898 74.754119873 12 878 -142.072265625 81.0487670898
-1.30862500829 0.930542994775 8.22381183382
20 21 15
10 2 1813 -235.456512451 -250.025390625 5 1293 -276.203277588 -259.217163086 3 1171 -309.342376709 -270.333618164 4 1281 -293.186920166 -265.051208496 6 1661 -254.630279541 -252.124145508 1 893 -365.370941162 -283.630310059 7 950 -352.96295166 -278.896240234 8 1070 -330.323547363 -274.682739258 0 663 -457.985137939 -331.879760742 9 707 -381.568328857 -288.31451416
1.12824311272 1.13255379882 8.45548467384
47 44 35
21 2 1446 244.580383301 -230.65814209 5 1303 207.104370117 -233.793334961 4 1373 190.298034668 -238.866149902 6 1402 225.772888184 -230.352294922 3 1317 174.572875977 -238.693115234 0 1265 32.5515136719 -247.060119629 7 1328 131.035461426 -234.245544434 1 1371 120.63885498 -233.786376953 8 1289 153.714294434 -235.973693848 9 1285 105.315917969 -233.408447266 10 1252 279.735229492 -230.939697266 11 1362 306.707641602 -226.196899414 12 1387 330.301208496 -224.593383789 13 1361 346.808227539 -225.73626709 14 1434 368.582885742 -225.83605957 15 1506 386.342529297 -226.225341797 16 1574 419.424316406 -233.812988281 17 1363 -2.96893310547 -256.391052246 18 1509 -26.7518920898 -260.86907959 20 1045 -43.6994628906 -265.840393066 21 1200 -66.4409179688 -271.743469238
1.06119155562 -0.124375284795 8.27677150397
34 35 30
6 2 1393 190.678649902 11.9276428223 5 1307 150.238220215 11.5389404297 1 1388 51.2220458984 9.54788208008 11 1341 258.368713379 17.772064209 15 1620 352.778015137 18.7431335449 16 1692 393.903808594 12.4097900391
-1.01107162261 -0.788765203594 8.36282536811
27 28 20
4 2 1858 -209.304382324 84.537902832 5 1314 -248.754516602 83.7754821777 4 923 -265.929260254 80.9383239746 6 1446 -228.131622314 85.0543212891
-0.0434949465012 0.384326645296 8.02690527401
11 11 7
18 1 1009 -155.019836426 -130.575378418 5 1814 -55.8392944336 -115.431213379 9 877 -173.262817383 -133.520935059 11 1241 58.7548828125 -103.235290527 2 1593 -12.7607421875 -112.025146484 12 2392 87.3522949219 -95.9053955078 7 2144 -138.811584473 -126.149749756 10 2595 29.6387329102 -106.30859375 13 1621 106.106140137 -94.7982788086 14 1567 132.500976563 -90.6052246094 15 1328 153.170166016 -87.4570007324 16 2729 194.478210449 -86.4786376953 17 1549 -293.553131104 -176.016479492 18 1390 -316.462677002 -184.272399902 3 2184 -88.5548095703 -124.486694336 4 2406 -68.6228637695 -121.492675781 19 2023 -269.47366333 -165.260498047 21 1197 -362.695800781 -202.651245117
-0.614499942652 -0.914158267521 8.16880665466
79 71 54
20 2 1366 -146.393249512 121.190628052 5 1330 -189.135131836 119.254348755 4 1480 -206.492919922 114.099411011 0 1357 -407.214385986 82.1772155762 1 1251 -292.063323975 107.294464111 6 897 -166.796081543 119.921142578 3 867 -224.739349365 109.986999512 7 738 -275.577026367 106.461364746 8 883 -249.829040527 108.876861572 9 802 -310.23336792 105.448455811 10 1062 -105.014953613 122.831634521 11 1134 -75.5499267578 128.875534058 12 1104 -47.7550048828 133.337768555 15 1476 26.5990600586 146.095901489 13 960 -24.6507568359 136.495819092 16 1390 70.841003418 145.730163574 17 735 -452.465515137 66.3610534668 18 658 -479.49105835 58.0914611816 26 792 615.440307617 49.2933349609 27 1052 592.862182617 56.6012573242
-4.03494426481 1.21577386729 10.1379702096
6 6 5
6 22 43 -88.9714355469 -149.116699219 23 63 -185.556854248 -164.238098145 24 44 59.2380371094 -117.777984619 25 46 -109.994750977 -154.562255859 26 52 -133.154754639 -160.272399902 27 52 -158.474182129 -165.069458008
0.142329577979 0.58728701049 8.07025927683
0 0 0
18 2 1193 29.2870483398 -146.856872559 5 1358 -11.0551757813 -149.55078125 3 989 -47.5553588867 -159.169433594 4 1024 -29.9064941406 -157.121520996 6 1256 9.81597900391 -146.351318359 1 1185 -107.330688477 -161.804748535 7 997 -95.2930908203 -161.192871094 9 741 -124.705322266 -164.53717041 10 1238 69.1477050781 -143.286437988 11 1203 97.6436157227 -136.605407715 12 1242 125.672546387 -132.231079102 13 1015 144.36541748 -130.388763428 14 1585 170.596801758 -125.873718262 15 1354 191.900146484 -122.859558105 16 1880 229.30657959 -124.746337891 18 1059 -268.112335205 -213.565063477 20 585 -290.592559814 -224.259216309 21 835 -312.951416016 -231.672729492
-2.27932647464 -0.272006549791 8.43477987292
22 23 18
5 13 2399 -328.390716553 -9.74249267578 23 2502 265.323059082 -0.0453796386719 15 2935 -279.951202393 9.04183959961 25 2537 336.480285645 -7.06204223633 27 2533 290.79083252 -4.17370605469
-0.0422631506695 0.793831625705 8.18944962148
0 0 0
5 12 1 92.7274169922 -172.868041992 16 1 194.28125 -166.307617188 13 1 115.355895996 -170.276611328 14 1 136.246337891 -166.58795166 15 1 151.855773926 -167.079956055
0.377775262983 1.45202699116 8.30872717272
61 38 17
15 2 1619 103.924072266 -311.801940918 5 1364 64.8167724609 -316.702941895 3 1508 33.4876708984 -325.204467773 4 1522 49.2496337891 -323.429016113 6 1636 85.8641967773 -313.22088623 0 1076 -102.268554688 -353.279907227 1 1193 -20.2406005859 -327.248168945 7 1262 -9.32189941406 -324.789367676 8 1405 12.6178588867 -324.717163086 10 1498 138.956787109 -308.559936523 12 1450 190.879516602 -298.569335938 13 1502 207.936096191 -296.757629395 14 1611 229.962463379 -294.213989258 15 1523 246.701782227 -291.11340332 16 1621 279.336547852 -294.508911133
1.35008667655 0.494498170258 8.38704950669
90 86 75
18 2 1649 266.262939453 -99.9161071777 5 1368 226.624572754 -101.796203613 3 1308 192.050964355 -106.761505127 4 1468 210.097229004 -106.816253662 6 1535 247.869384766 -98.5130310059 0 1653 38.8206787109 -110.608734131 7 1885 148.833496094 -100.760131836 1 1920 136.181945801 -100.764343262 10 1591 303.812072754 -100.556793213 11 1650 332.417236328 -95.4781799316 12 1847 359.064575195 -93.6359558105 13 1785 377.718078613 -95.6604309082 14 1902 401.118652344 -96.5396728516 15 2034 421.260620117 -97.2324523926 16 2065 458.334960938 -105.316558838 17 976 -3.64428710938 -120.99105835 18 1507 -25.3088989258 -123.737304688 21 887 -74.7504272461 -135.656890869
-1.30797696062 1.22609387207 8.29604296313
0 1 0
10 2 1358 -227.907012939 -309.102600098 5 1371 -267.95098877 -317.522338867 4 1290 -284.291595459 -325.407958984 6 1169 -246.528167725 -311.848937988 1 992 -352.990936279 -344.213928223 7 1185 -340.628570557 -339.985229492 8 1252 -319.686279297 -334.254760742 15 1601 -78.4917602539 -262.928039551 13 1438 -119.46081543 -279.028930664 23 1512 368.596069336 -295.166137695
1.28202567197 0.665621754653 8.36113606658
32 29 25
16 2 1728 258.788879395 -134.960723877 5 1381 219.030944824 -137.169616699 3 1343 184.653076172 -142.308502197 4 1669 202.499206543 -142.378265381 6 1543 240.079406738 -133.773956299 1 1391 125.894165039 -138.706085205 7 952 137.948547363 -137.740356445 8 1003 161.262634277 -139.379821777 9 1240 110.375915527 -137.140106201 12 1569 350.242675781 -128.089050293 13 1556 368.992492676 -129.012145996 14 1371 391.447631836 -129.41595459 16 1567 448.150634766 -137.630737305 17 1093 -6.89971923828 -159.835144043 18 863 -31.2391967773 -164.672302246 19 1048 15.3238525391 -153.801452637
-0.496698535771 1.13445301426 8.20774400289
18 19 14
24 2 1279 -74.7426757813 -267.360717773 5 1393 -114.415222168 -273.595275879 3 1231 -144.921966553 -284.317871094 4 1461 -130.825775146 -280.645263672 6 1434 -92.7763671875 -268.672729492 0 960 -289.364532471 -328.285461426 1 1164 -200.694793701 -291.988708496 7 1203 -188.927124023 -288.25579834 8 1223 -167.884033203 -285.228515625 9 1172 -214.443817139 -294.338439941 10 1302 -37.0496826172 -262.601074219 11 1298 -9.7431640625 -254.919372559 12 1448 15.8026123047 -249.691772461 13 1395 33.7730102539 -246.383300781 14 1473 55.9875488281 -241.554199219 15 1409 74.7111816406 -235.342041016 17 1072 -324.203613281 -347.342895508 19 934 -302.331451416 -336.32421875 22 1444 583.655883789 -333.590148926 16 2340 111.394226074 -232.569396973 23 1676 511.614379883 -318.706481934 25 1536 569.044677734 -332.642028809 26 1489 551.611816406 -330.657287598 27 1452 532.448730469 -323.795776367
0.984184497363 1.46251675068 8.49372065739
0 0 0
19 2 1212 227.546508789 -301.998474121 5 1398 190.547058105 -304.74407959 3 1522 158.637939453 -311.020080566 4 1562 174.386901855 -310.539611816 6 1308 210.213867188 -301.468078613 1 1733 106.685241699 -307.428466797 7 1575 117.239624023 -306.264343262 8 1529 137.668518066 -308.12487793 9 1574 93.4994506836 -305.652832031 10 1265 262.04510498 -300.821838379 11 1024 288.766906738 -296.587219238 0 1297 25.1182861328 -322.119995117 12 831 313.470092773 -293.773681641 15 643 366.154663086 -294.957092285 16 589 397.771240234 -301.960327148 17 1318 -6.85699462891 -331.01184082 18 1298 -28.2963256836 -336.730651855 20 1044 -45.7016601563 -341.501220703 21 1234 -67.0087890625 -347.858581543
-1.01305837984 -0.980029475958 8.27064266086
11 12 6
9 2 1754 -219.454467773 122.704681396 5 1400 -261.03717041 121.251617432 3 933 -296.360015869 112.040466309 4 1197 -278.513885498 115.963241577 6 1404 -239.41796875 122.826599121 7 773 -346.347259521 109.259094238 8 848 -320.444702148 111.449035645 1 615 -361.461761475 106.861358643 10 2150 -178.297821045 125.559341431
0.884777302439 0.167215512422 8.22981326123
2 2 2
2 17 3179 -116.582336426 -80.0214233398 21 2997 -189.618164063 -98.4692687988
-0.237545490913 0.732730593494 8.0760629786
11 11 7
8 1 1723 -174.548095703 -202.376037598 5 1749 -79.9885253906 -188.452941895 8 1270 -137.437103271 -197.360778809 10 1361 0.980102539063 -179.333984375 12 1524 57.2847290039 -167.345825195 14 1485 100.969909668 -160.077514648 3 1701 -114.668945313 -199.626037598 16 1626 158.877380371 -157.681762695
-0.813373232107 1.22533644616 8.22617791117
0 1 0
17 2 1257 -133.412475586 -293.87689209 5 1413 -172.699951172 -301.840881348 3 1301 -205.001922607 -312.368835449 6 1412 -151.645477295 -296.413513184 4 1213 -189.573272705 -308.139221191 1 1272 -258.57232666 -323.130737305 7 1169 -246.79776001 -318.86340332 8 1394 -225.157897949 -315.306152344 9 1040 -273.391143799 -326.599365234 10 1517 -96.051940918 -288.433349609 12 1510 -43.1596069336 -274.49420166 15 1546 15.696472168 -256.125061035 22 1404 525.676635742 -330.17010498 23 1338 452.233398438 -318.47253418 25 1482 510.188720703 -330.459289551 26 1500 493.032592773 -328.871032715 27 1445 473.517089844 -323.371337891
-0.815113084806 1.22586332993 8.22724715025
0 1 0
21 2 1258 -133.412475586 -293.87689209 5 1414 -172.699951172 -301.840881348 3 1300 -205.001922607 -312.368835449 4 1214 -189.573272705 -308.139221191 6 1413 -151.645477295 -296.413513184 1 1273 -258.57232666 -323.130737305 7 1170 -246.79776001 -318.86340332 8 1395 -225.157897949 -315.306152344 9 1041 -273.391143799 -326.599365234 10 1518 -96.051940918 -288.433349609 11 1461 -68.6051025391 -280.685302734 12 1511 -43.1596069336 -274.49420166 13 1602 -25.15625 -269.59362793 14 1754 -3.30133056641 -263.301452637 15 1545 15.696472168 -256.125061035 16 1846 51.0305786133 -253.260986328 22 1405 525.676635742 -330.17010498 23 1337 452.233398438 -318.47253418 25 1483 510.188720703 -330.459289551 26 1499 493.032592773 -328.871032715 27 1446 473.517089844 -323.371337891
-2.23023603138 -0.434576434042 8.42191663488
18 19 14
5 6 1176 -465.39666748 -11.3981323242 22 1345 369.071777344 21.3787536621 13 1320 -322.886291504 21.2426147461 23 1475 279.129333496 25.9163208008 27 1286 304.596191406 21.5961303711
-1.26127948214 -1.62083127521 8.43350367623
71 68 45
7 2 1190 -281.22857666 241.724761963 5 1442 -325.135253906 239.7706604 4 1469 -343.034973145 234.911178589 3 544 -359.713623047 234.686431885 6 1002 -302.482086182 242.647216797 7 381 -411.579467773 233.444168091 10 918 -238.494262695 244.532913208
-0.876440734123 0.0334662542795 7.99932080123
20 21 21
12 2 1749 -178.016601563 -64.9610900879 5 1447 -223.065002441 -69.4208374023 4 1618 -241.392242432 -76.5231323242 0 1015 -433.246856689 -129.428039551 10 1503 -135.580718994 -59.6182861328 15 2095 -3.03173828125 -29.876739502 16 2068 38.9381713867 -26.5100097656 17 972 -475.848999023 -149.49029541 18 996 -501.772644043 -159.735473633 19 1030 -451.607543945 -138.452941895 21 906 -550.289855957 -182.762023926 27 1821 529.591430664 -102.535064697
0.398649662789 -0.136878952931 8.17346792076
14 15 12
19 2 1347 62.0678100586 -1.46566772461 5 1451 21.9294433594 -3.92724609375 3 1350 -13.6304931641 -9.91152954102 6 1595 42.2214355469 -1.85494995117 4 1367 4.28063964844 -8.93786621094 7 1303 -62.7297363281 -9.52648925781 8 1370 -37.7974243164 -9.18771362305 9 1075 -93.9378662109 -9.89456176758 10 1438 100.943969727 -0.912994384766 11 1494 129.904052734 3.73501586914 12 1516 157.292297363 7.88003540039 13 1555 177.807800293 8.0524597168 14 1711 203.457885742 9.39288330078 15 1560 225.549804688 12.0365905762 16 1647 266.375305176 8.97994995117 17 1041 -224.66217041 -41.5436096191 18 1012 -250.886322021 -48.2392883301 19 1113 -199.976043701 -33.9098510742 21 930 -300.828948975 -61.906463623
0.0775033276362 1.00287114067 8.18050785526
14 15 10
12 2 1780 31.4237670898 -227.681884766 5 1461 -9.53765869141 -232.321350098 3 1662 -42.69140625 -241.140197754 9 1563 -114.75769043 -247.477233887 11 1365 96.1298828125 -217.727355957 13 1581 140.61340332 -211.602844238 14 1878 163.01574707 -208.390258789 15 1406 181.887634277 -203.61932373 16 1523 218.355895996 -206.004150391 20 1408 -267.11618042 -306.863769531 17 1341 -223.340240479 -290.54876709 10 838 67.6196289063 -223.393615723
-1.40214402205 -0.594576735463 8.23135028223
53 52 36
14 2 1423 -285.060211182 41.4765930176 5 1463 -327.837493896 37.792388916 3 1466 -363.304382324 27.8572998047 4 1402 -344.634307861 32.1223449707 6 1407 -306.02130127 40.7044677734 7 1528 -412.938140869 21.9899902344 8 1336 -387.114227295 25.5962524414 1 1312 -428.104125977 18.7946777344 10 1451 -243.609588623 45.7347412109 11 1581 -215.458312988 52.0595703125 12 1659 -187.016387939 58.1889953613 13 1751 -165.7449646 63.8459472656 17 1075 -587.74206543 -37.3204345703 18 973 -614.353515625 -46.6582336426
0.0467803813659 0.398193690545 8.02407907461
2 0 1
14 2 1948 5.70153808594 -112.351806641 5 1470 -36.7091674805 -115.694732666 3 1163 -73.3901367188 -124.68560791 4 1027 -55.3381958008 -123.823486328 6 1422 -14.9725952148 -112.025939941 1 870 -135.489318848 -129.004425049 8 1005 -96.9248046875 -126.575164795 11 1398 76.0540161133 -101.581939697 13 1818 124.457275391 -95.6763305664 14 1638 150.23626709 -91.9174804688 16 1525 210.860412598 -89.4013061523 17 818 -276.121551514 -175.717102051 18 1037 -300.446105957 -181.860900879 19 837 -253.661010742 -164.807312012
-1.23500384567 0.256334841028 8.06328117674
14 14 14
17 2 1534 -240.455688477 -115.783203125 5 1493 -284.83013916 -122.692230225 3 1554 -320.907653809 -134.858398438 4 1410 -302.972900391 -129.547424316 6 1687 -261.768005371 -118.513519287 0 1120 -488.673461914 -193.063964844 1 1537 -383.919219971 -146.952026367 7 1476 -369.355224609 -143.099304199 8 1437 -344.82220459 -137.916809082 9 1309 -401.560394287 -151.72857666 10 1459 -198.342498779 -110.2159729 11 1258 -168.306488037 -101.686248779 12 1287 -140.786773682 -93.4264221191 17 1060 -529.363830566 -215.893310547 18 1071 -554.564086914 -227.758483887 21 941 -601.975463867 -253.377807617 25 1493 503.349609375 -133.817626953
-1.1758889393 0.153325884239 8.06091066369
43 43 34
14 2 1538 -230.841796875 -94.7801208496 5 1497 -274.125976563 -100.232391357 4 1969 -292.47076416 -106.944549561 6 1360 -251.464782715 -96.1724853516 8 2111 -335.682800293 -114.833435059 0 2019 -480.796264648 -166.355102539 3 2333 -312.126312256 -111.978759766 9 1911 -393.37701416 -127.208129883 1 2371 -374.9140625 -122.657409668 17 1893 -522.485351563 -188.223510742 18 2127 -548.06829834 -199.105529785 19 1856 -498.942993164 -176.059143066 20 1841 -570.288574219 -209.889526367 21 1658 -596.231262207 -224.231018066
-3.70468544971 2.01508599467 9.76830182945
58 43 37
3 22 1569 -40.4074707031 -304.98223877 26 2025 -83.5778808594 -318.657592773 27 2132 -107.988586426 -322.086914063
