0: scene00001
0000 and 0066: [74/105], H[15], 0.02sec
0014 and 0066: [215/288], H[80], 0.03sec
0004 and 0066: 132 matches, 0.04sec, #2
0021 and 0066: 144 matches, 0.05sec, #0
0021 and 0066: [100/144], H[38], 0.01sec
0015 and 0066: 303 matches, 0.04sec, #1
0004 and 0066: [98/132], H[25], 0.05sec
0022 and 0066: 117 matches, 0.05sec, #0
0022 and 0066: [81/117], H[43], 0.01sec
0015 and 0066: [238/303], H[78], 0.02sec
0016 and 0066: 288 matches, 0.04sec, #1
0005 and 0066: 182 matches, 0.07sec, #2
0023 and 0066: 90 matches, 0.05sec, #0
0023 and 0066: [60/90], H[30], 0.01sec
0005 and 0066: [130/182], H[38], 0.01sec
0016 and 0066: [213/288], H[58], 0.02sec
0024 and 0066: 93 matches, 0.04sec, #0
0024 and 0066: [60/93], H[30], 0.01sec
0025 and 0066: 68 matches, 0.04sec, #0
0025 and 0066: [45/68], H[21], 0.00sec
0017 and 0066: 245 matches, 0.07sec, #1
0006 and 0066: 239 matches, 0.07sec, #2
0026 and 0066: 49 matches, 0.04sec, #0
0026 and 0066: [42/49], H[19], 0.00sec
0017 and 0066: [183/245], H[41], 0.01sec
0006 and 0066: [160/239], H[74], 0.01sec
0018 and 0066: 203 matches, 0.03sec, #1
0027 and 0066: 99 matches, 0.05sec, #0
0018 and 0066: [163/203], H[50], 0.01sec
0027 and 0066: [60/99], H[35], 0.02sec
0007 and 0066: 244 matches, 0.06sec, #2
0019 and 0066: 178 matches, 0.06sec, #1
0028 and 0066: 168 matches, 0.06sec, #0
0019 and 0066: [136/178], H[57], 0.00sec
0028 and 0066: [127/168], H[61], 0.00sec
0007 and 0066: [160/244], H[52], 0.02sec
0020 and 0066: 151 matches, 0.03sec, #1
0029 and 0066: 231 matches, 0.07sec, #0
0020 and 0066: [105/151], H[56], 0.01sec
0008 and 0066: 215 matches, 0.04sec, #2
0008 and 0066: [161/215], H[54], 0.02sec
0029 and 0066: [171/231], H[78], 0.06sec
0031 and 0066: 377 matches, 0.08sec, #1
0009 and 0066: 218 matches, 0.04sec, #2
0030 and 0066: 355 matches, 0.08sec, #0
0031 and 0066: [296/377], H[118], 0.01sec
0030 and 0066: [294/355], H[126], 0.01sec
0009 and 0066: [156/218], H[31], 0.02sec
0032 and 0066: 567 matches, 0.05sec, #1
0041 and 0066: 555 matches, 0.13sec, #0
0032 and 0066: [439/567], H[217], 0.01sec
0041 and 0066: [379/555], H[161], 0.01sec
0033 and 0066: 797 matches, 0.07sec, #1
0010 and 0066: 331 matches, 0.09sec, #2
0042 and 0066: 592 matches, 0.15sec, #0
0033 and 0066: [679/797], H[223], 0.01sec
0010 and 0066: [242/331], H[94], 0.01sec
0042 and 0066: [445/592], H[183], 0.01sec
0034 and 0066: 906 matches, 0.05sec, #1
0051 and 0066: 475 matches, 0.10sec, #2
0043 and 0066: 516 matches, 0.14sec, #0
0051 and 0066: [412/475], H[181], 0.01sec
0043 and 0066: [410/516], H[175], 0.01sec
0034 and 0066: [728/906], H[258], 0.01sec
0052 and 0066: 515 matches, 0.06sec, #2
0035 and 0066: 1085 matches, 0.10sec, #1
0044 and 0066: 482 matches, 0.13sec, #0
0052 and 0066: [452/515], H[147], 0.01sec
0044 and 0066: [392/482], H[158], 0.01sec
0035 and 0066: [966/1085], H[215], 0.01sec
0053 and 0066: 520 matches, 0.06sec, #2
0045 and 0066: 475 matches, 0.12sec, #0
0053 and 0066: [431/520], H[181], 0.01sec
0045 and 0066: [415/475], H[127], 0.01sec
0036 and 0066: 1149 matches, 0.08sec, #1
0054 and 0066: 653 matches, 0.11sec, #2
0046 and 0066: 486 matches, 0.11sec, #0
0054 and 0066: [545/653], H[235], 0.01sec
0046 and 0066: [445/486], H[187], 0.01sec
0036 and 0066: [1091/1149], H[187], 0.02sec
0055 and 0066: 537 matches, 0.07sec, #2
0047 and 0066: 413 matches, 0.11sec, #0
0055 and 0066: [478/537], H[199], 0.01sec
0047 and 0066: [377/413], H[167], 0.06sec
0037 and 0066: 1151 matches, 0.07sec, #1
0056 and 0066: 525 matches, 0.09sec, #2
0048 and 0066: 484 matches, 0.13sec, #0
0056 and 0066: [451/525], H[187], 0.01sec
0048 and 0066: [379/484], H[164], 0.01sec
0037 and 0066: [1089/1151], H[270], 0.01sec
0057 and 0066: 544 matches, 0.14sec, #2
0038 and 0066: 876 matches, 0.14sec, #1
0049 and 0066: 490 matches, 0.15sec, #0
0057 and 0066: [458/544], H[185], 0.01sec
0038 and 0066: [731/876], H[198], 0.01sec
0049 and 0066: [435/490], H[116], 0.01sec
0039 and 0066: 829 matches, 0.13sec, #1
0058 and 0066: 629 matches, 0.14sec, #2
0050 and 0066: 446 matches, 0.15sec, #0
0058 and 0066: [531/629], H[234], 0.01sec
0050 and 0066: [378/446], H[152], 0.01sec
0039 and 0066: [592/829], H[125], 0.01sec
0040 and 0066: 702 matches, 0.12sec, #1
0059 and 0066: 603 matches, 0.13sec, #2
0061 and 0066: 659 matches, 0.21sec, #0
0040 and 0066: [529/702], H[127], 0.01sec
0059 and 0066: [519/603], H[185], 0.01sec
0061 and 0066: [572/659], H[276], 0.01sec
0005 and 0067: 167 matches, 0.10sec, #1
0060 and 0066: 610 matches, 0.10sec, #2
0062 and 0066: 602 matches, 0.19sec, #0
0005 and 0067: [119/167], H[37], 0.01sec
0060 and 0066: [540/610], H[221], 0.01sec
0062 and 0066: [507/602], H[180], 0.01sec
0015 and 0067: 318 matches, 0.05sec, #2
0006 and 0067: 228 matches, 0.06sec, #1
0063 and 0066: 1054 matches, 0.23sec, #0
0063 and 0066: [887/1054], H[401], 0.00sec
0015 and 0067: [278/318], H[73], 0.01sec
0006 and 0067: [162/228], H[49], 0.02sec
0016 and 0067: 295 matches, 0.03sec, #2
0064 and 0066: 1319 matches, 0.23sec, #0
0064 and 0066: [1232/1319], H[510], 0.00sec
0016 and 0067: [226/295], H[57], 0.03sec
0007 and 0067: 243 matches, 0.04sec, #1
0065 and 0066: 1303 matches, 0.20sec, #0
0065 and 0066: [1253/1303], H[885], 0.02sec
0017 and 0067: 259 matches, 0.04sec, #2
0007 and 0067: [170/243], H[36], 0.03sec
0000 and 0067: 116 matches, 0.05sec, #0
0017 and 0067: [227/259], H[51], 0.01sec
0000 and 0067: [80/116], H[24], 0.03sec
0008 and 0067: 237 matches, 0.05sec, #1
0018 and 0067: 238 matches, 0.05sec, #2
0001 and 0067: 144 matches, 0.05sec, #0
0018 and 0067: [170/238], H[57], 0.01sec
0008 and 0067: [175/237], H[34], 0.01sec
0001 and 0067: [93/144], H[27], 0.02sec
0009 and 0067: 204 matches, 0.04sec, #1
0019 and 0067: 205 matches, 0.05sec, #2
0002 and 0067: 130 matches, 0.06sec, #0
0019 and 0067: [174/205], H[54], 0.01sec
0002 and 0067: [102/130], H[26], 0.02sec
0009 and 0067: [146/204], H[31], 0.02sec
0020 and 0067: 178 matches, 0.05sec, #2
0010 and 0067: 300 matches, 0.04sec, #1
0003 and 0067: 132 matches, 0.06sec, #0
0020 and 0067: [137/178], H[56], 0.00sec
0010 and 0067: [247/300], H[90], 0.01sec
0021 and 0067: 148 matches, 0.04sec, #2
0003 and 0067: [99/132], H[18], 0.04sec
0011 and 0067: 184 matches, 0.04sec, #1
0021 and 0067: [103/148], H[51], 0.01sec
0011 and 0067: [146/184], H[33], 0.01sec
0004 and 0067: 155 matches, 0.06sec, #0
0004 and 0067: [120/155], H[28], 0.03sec
0022 and 0067: 122 matches, 0.05sec, #2
0012 and 0067: 299 matches, 0.06sec, #1
0025 and 0067: 74 matches, 0.03sec, #0
0022 and 0067: [97/122], H[43], 0.00sec
0012 and 0067: [242/299], H[95], 0.01sec
0025 and 0067: [47/74], H[16], 0.01sec
0023 and 0067: 86 matches, 0.02sec, #2
0013 and 0067: 283 matches, 0.04sec, #1
0026 and 0067: 68 matches, 0.03sec, #0
0023 and 0067: [57/86], H[30], 0.01sec
0026 and 0067: [47/68], H[15], 0.01sec
0013 and 0067: [249/283], H[67], 0.01sec
0024 and 0067: 79 matches, 0.02sec, #2
0027 and 0067: 92 matches, 0.04sec, #0
0024 and 0067: [59/79], H[25], 0.01sec
0027 and 0067: [63/92], H[29], 0.01sec
0014 and 0067: 297 matches, 0.04sec, #1
0028 and 0067: 176 matches, 0.05sec, #0
0028 and 0067: [148/176], H[44], 0.01sec
0035 and 0067: 997 matches, 0.07sec, #2
0014 and 0067: [259/297], H[40], 0.02sec
0029 and 0067: 251 matches, 0.05sec, #0
0035 and 0067: [960/997], H[198], 0.01sec
0029 and 0067: [187/251], H[82], 0.07sec
0036 and 0067: 1000 matches, 0.06sec, #2
0045 and 0067: 313 matches, 0.09sec, #1
0030 and 0067: 417 matches, 0.06sec, #0
0045 and 0067: [289/313], H[123], 0.01sec
0030 and 0067: [371/417], H[164], 0.01sec
0036 and 0067: [911/1000], H[286], 0.01sec
0037 and 0067: 860 matches, 0.08sec, #2
0031 and 0067: 377 matches, 0.08sec, #0
0046 and 0067: 334 matches, 0.10sec, #1
0031 and 0067: [321/377], H[116], 0.01sec
0037 and 0067: [736/860], H[173], 0.01sec
0046 and 0067: [300/334], H[118], 0.01sec
0038 and 0067: 616 matches, 0.05sec, #2
0032 and 0067: 655 matches, 0.10sec, #0
0038 and 0067: [503/616], H[144], 0.01sec
0032 and 0067: [600/655], H[172], 0.02sec
0047 and 0067: 375 matches, 0.09sec, #1
0039 and 0067: 594 matches, 0.05sec, #2
0033 and 0067: 750 matches, 0.10sec, #0
0047 and 0067: [349/375], H[149], 0.00sec
0039 and 0067: [494/594], H[162], 0.01sec
0033 and 0067: [617/750], H[272], 0.01sec
0048 and 0067: 392 matches, 0.07sec, #1
0040 and 0067: 528 matches, 0.09sec, #2
0034 and 0067: 850 matches, 0.11sec, #0
0048 and 0067: [321/392], H[141], 0.01sec
0040 and 0067: [368/528], H[106], 0.01sec
0034 and 0067: [778/850], H[190], 0.01sec
0049 and 0067: 404 matches, 0.08sec, #1
0041 and 0067: 434 matches, 0.08sec, #2
0055 and 0067: 388 matches, 0.16sec, #0
0049 and 0067: [329/404], H[147], 0.01sec
0041 and 0067: [341/434], H[121], 0.01sec
0055 and 0067: [338/388], H[130], 0.01sec
0042 and 0067: 455 matches, 0.09sec, #2
0050 and 0067: 338 matches, 0.09sec, #1
0056 and 0067: 347 matches, 0.18sec, #0
0056 and 0067: [313/347], H[152], 0.00sec
0042 and 0067: [355/455], H[117], 0.01sec
0050 and 0067: [298/338], H[80], 0.01sec
0043 and 0067: 412 matches, 0.04sec, #2
0043 and 0067: [359/412], H[115], 0.01sec
0057 and 0067: 313 matches, 0.22sec, #0
0057 and 0067: [269/313], H[112], 0.01sec
0051 and 0067: 341 matches, 0.08sec, #1
0044 and 0067: 380 matches, 0.07sec, #2
0051 and 0067: [306/341], H[102], 0.01sec
0058 and 0067: 449 matches, 0.17sec, #0
0058 and 0067: [409/449], H[158], 0.01sec
0044 and 0067: [346/380], H[121], 0.01sec
0052 and 0067: 405 matches, 0.05sec, #1
0065 and 0067: 1029 matches, 0.06sec, #2
0052 and 0067: [326/405], H[137], 0.01sec
0059 and 0067: 378 matches, 0.17sec, #0
0065 and 0067: [822/1029], H[348], 0.01sec
0059 and 0067: [331/378], H[131], 0.01sec
0053 and 0067: 397 matches, 0.11sec, #1
0066 and 0067: 1293 matches, 0.10sec, #2
0053 and 0067: [344/397], H[99], 0.01sec
0060 and 0067: 383 matches, 0.17sec, #0
0060 and 0067: [332/383], H[94], 0.01sec
0066 and 0067: [1251/1293], H[872], 0.01sec
0000 and 0068: 159 matches, 0.05sec, #2
0054 and 0067: 440 matches, 0.09sec, #1
0061 and 0067: 484 matches, 0.17sec, #0
0054 and 0067: [374/440], H[143], 0.00sec
0061 and 0067: [430/484], H[148], 0.01sec
0000 and 0068: [122/159], H[29], 0.02sec
0008 and 0068: 326 matches, 0.03sec, #1
0062 and 0067: 369 matches, 0.15sec, #0
0062 and 0067: [299/369], H[95], 0.01sec
0008 and 0068: [239/326], H[88], 0.02sec
0001 and 0068: 184 matches, 0.03sec, #2
0063 and 0067: 624 matches, 0.18sec, #0
0063 and 0067: [565/624], H[202], 0.01sec
0001 and 0068: [147/184], H[34], 0.02sec
0009 and 0068: 248 matches, 0.03sec, #1
0064 and 0067: 839 matches, 0.19sec, #0
0064 and 0067: [782/839], H[253], 0.01sec
0009 and 0068: [215/248], H[58], 0.01sec
0002 and 0068: 167 matches, 0.03sec, #2
0010 and 0068: 374 matches, 0.03sec, #1
0018 and 0068: 316 matches, 0.06sec, #0
0002 and 0068: [138/167], H[45], 0.01sec
0018 and 0068: [280/316], H[79], 0.01sec
0010 and 0068: [289/374], H[85], 0.01sec
0011 and 0068: 224 matches, 0.03sec, #1
0003 and 0068: 191 matches, 0.04sec, #2
0019 and 0068: 271 matches, 0.06sec, #0
0019 and 0068: [233/271], H[91], 0.01sec
0011 and 0068: [162/224], H[56], 0.01sec
0003 and 0068: [152/191], H[31], 0.01sec
0012 and 0068: 408 matches, 0.03sec, #1
0020 and 0068: 221 matches, 0.05sec, #0
0020 and 0068: [167/221], H[77], 0.01sec
0012 and 0068: [325/408], H[134], 0.01sec
0004 and 0068: 209 matches, 0.04sec, #2
0013 and 0068: 362 matches, 0.04sec, #1
0021 and 0068: 189 matches, 0.04sec, #0
0021 and 0068: [146/189], H[56], 0.01sec
0004 and 0068: [168/209], H[35], 0.01sec
0013 and 0068: [320/362], H[88], 0.01sec
0005 and 0068: 226 matches, 0.02sec, #2
0022 and 0068: 151 matches, 0.04sec, #0
0022 and 0068: [113/151], H[35], 0.01sec
0005 and 0068: [192/226], H[46], 0.01sec
0023 and 0068: 108 matches, 0.04sec, #0
0014 and 0068: 386 matches, 0.06sec, #1
0006 and 0068: 291 matches, 0.04sec, #2
0023 and 0068: [79/108], H[31], 0.01sec
0014 and 0068: [316/386], H[82], 0.01sec
0006 and 0068: [236/291], H[47], 0.02sec
0024 and 0068: 91 matches, 0.03sec, #0
0024 and 0068: [73/91], H[26], 0.01sec
0015 and 0068: 419 matches, 0.04sec, #1
0025 and 0068: 74 matches, 0.03sec, #0
0025 and 0068: [56/74], H[25], 0.01sec
0007 and 0068: 323 matches, 0.06sec, #2
0015 and 0068: [332/419], H[75], 0.02sec
0026 and 0068: 69 matches, 0.03sec, #0
0026 and 0068: [59/69], H[20], 0.01sec
0007 and 0068: [230/323], H[92], 0.02sec
0016 and 0068: 382 matches, 0.03sec, #1
0027 and 0068: 117 matches, 0.04sec, #0
0027 and 0068: [99/117], H[43], 0.01sec
0016 and 0068: [291/382], H[78], 0.02sec
0028 and 0068: 219 matches, 0.03sec, #2
0017 and 0068: 327 matches, 0.03sec, #1
0028 and 0068: [189/219], H[96], 0.00sec
0038 and 0068: 627 matches, 0.12sec, #0
0017 and 0068: [283/327], H[67], 0.01sec
0038 and 0068: [491/627], H[185], 0.01sec
0029 and 0068: 305 matches, 0.03sec, #2
0048 and 0068: 413 matches, 0.05sec, #1
0039 and 0068: 632 matches, 0.12sec, #0
0029 and 0068: [272/305], H[88], 0.00sec
0048 and 0068: [352/413], H[147], 0.01sec
0039 and 0068: [524/632], H[206], 0.01sec
0030 and 0068: 487 matches, 0.05sec, #2
0049 and 0068: 408 matches, 0.06sec, #1
0040 and 0068: 536 matches, 0.11sec, #0
0030 and 0068: [439/487], H[190], 0.00sec
0049 and 0068: [353/408], H[130], 0.01sec
0040 and 0068: [429/536], H[131], 0.01sec
0031 and 0068: 502 matches, 0.05sec, #2
0050 and 0068: 334 matches, 0.07sec, #1
0041 and 0068: 457 matches, 0.10sec, #0
0031 and 0068: [470/502], H[189], 0.01sec
0050 and 0068: [277/334], H[114], 0.00sec
0041 and 0068: [372/457], H[134], 0.01sec
0032 and 0068: 821 matches, 0.07sec, #2
0051 and 0068: 372 matches, 0.07sec, #1
0042 and 0068: 486 matches, 0.12sec, #0
0051 and 0068: [320/372], H[165], 0.00sec
0032 and 0068: [789/821], H[242], 0.01sec
0042 and 0068: [393/486], H[150], 0.01sec
0033 and 0068: 857 matches, 0.07sec, #2
0052 and 0068: 407 matches, 0.08sec, #1
0043 and 0068: 465 matches, 0.11sec, #0
0052 and 0068: [344/407], H[155], 0.00sec
0033 and 0068: [759/857], H[321], 0.01sec
0043 and 0068: [368/465], H[185], 0.01sec
0053 and 0068: 404 matches, 0.05sec, #1
0034 and 0068: 1026 matches, 0.08sec, #2
0044 and 0068: 436 matches, 0.10sec, #0
0053 and 0068: [331/404], H[181], 0.00sec
0044 and 0068: [383/436], H[189], 0.01sec
0034 and 0068: [955/1026], H[239], 0.01sec
0054 and 0068: 422 matches, 0.05sec, #1
0035 and 0068: 1035 matches, 0.04sec, #2
0045 and 0068: 347 matches, 0.09sec, #0
0054 and 0068: [330/422], H[177], 0.00sec
0045 and 0068: [304/347], H[132], 0.01sec
0035 and 0068: [870/1035], H[277], 0.01sec
0055 and 0068: 401 matches, 0.06sec, #1
0046 and 0068: 352 matches, 0.09sec, #0
0055 and 0068: [356/401], H[128], 0.01sec
0046 and 0068: [286/352], H[113], 0.01sec
0036 and 0068: 1035 matches, 0.07sec, #2
0047 and 0068: 394 matches, 0.09sec, #0
0036 and 0068: [946/1035], H[326], 0.01sec
0047 and 0068: [365/394], H[130], 0.00sec
0056 and 0068: 371 matches, 0.12sec, #1
0037 and 0068: 866 matches, 0.06sec, #2
0056 and 0068: [333/371], H[139], 0.01sec
0037 and 0068: [782/866], H[236], 0.00sec
0058 and 0068: 444 matches, 0.16sec, #0
0058 and 0068: [408/444], H[129], 0.01sec
0000 and 0069: 182 matches, 0.07sec, #2
0057 and 0068: 339 matches, 0.10sec, #1
0059 and 0068: 369 matches, 0.15sec, #0
0000 and 0069: [151/182], H[47], 0.01sec
0057 and 0068: [294/339], H[110], 0.01sec
0059 and 0068: [333/369], H[166], 0.00sec
0010 and 0069: 399 matches, 0.04sec, #1
0001 and 0069: 233 matches, 0.04sec, #2
0060 and 0068: 381 matches, 0.16sec, #0
0060 and 0068: [317/381], H[162], 0.01sec
0010 and 0069: [289/399], H[98], 0.01sec
0001 and 0069: [206/233], H[38], 0.01sec
0011 and 0069: 249 matches, 0.02sec, #1
0061 and 0068: 453 matches, 0.16sec, #0
0002 and 0069: 234 matches, 0.02sec, #2
0061 and 0068: [357/453], H[166], 0.01sec
0011 and 0069: [209/249], H[65], 0.01sec
0002 and 0069: [184/234], H[52], 0.01sec
0012 and 0069: 424 matches, 0.03sec, #1
0062 and 0068: 311 matches, 0.14sec, #0
0062 and 0068: [243/311], H[83], 0.01sec
0012 and 0069: [319/424], H[88], 0.02sec
0003 and 0069: 230 matches, 0.03sec, #2
0063 and 0068: 500 matches, 0.17sec, #0
0063 and 0068: [428/500], H[169], 0.01sec
0003 and 0069: [178/230], H[71], 0.01sec
0013 and 0069: 393 matches, 0.04sec, #1
0004 and 0069: 291 matches, 0.03sec, #2
0064 and 0068: 727 matches, 0.18sec, #0
0013 and 0069: [333/393], H[78], 0.01sec
0064 and 0068: [669/727], H[260], 0.01sec
0004 and 0069: [235/291], H[49], 0.02sec
0014 and 0069: 408 matches, 0.03sec, #1
0065 and 0068: 746 matches, 0.15sec, #0
0065 and 0068: [617/746], H[277], 0.00sec
0014 and 0069: [362/408], H[110], 0.01sec
0015 and 0069: 442 matches, 0.03sec, #1
0005 and 0069: 314 matches, 0.05sec, #2
0066 and 0068: 1022 matches, 0.14sec, #0
0015 and 0069: [369/442], H[102], 0.01sec
0066 and 0068: [984/1022], H[534], 0.01sec
0005 and 0069: [266/314], H[74], 0.01sec
0016 and 0069: 494 matches, 0.03sec, #1
0006 and 0069: 351 matches, 0.04sec, #2
0067 and 0068: 1343 matches, 0.12sec, #0
0016 and 0069: [379/494], H[108], 0.01sec
0067 and 0068: [1316/1343], H[1076], 0.01sec
0017 and 0069: 425 matches, 0.02sec, #1
0006 and 0069: [278/351], H[70], 0.03sec
0020 and 0069: 331 matches, 0.04sec, #0
0020 and 0069: [281/331], H[107], 0.01sec
0017 and 0069: [345/425], H[64], 0.03sec
0007 and 0069: 419 matches, 0.03sec, #2
0021 and 0069: 240 matches, 0.04sec, #0
0021 and 0069: [211/240], H[71], 0.01sec
0007 and 0069: [365/419], H[113], 0.02sec
0008 and 0069: 342 matches, 0.02sec, #2
0018 and 0069: 412 matches, 0.05sec, #1
0022 and 0069: 202 matches, 0.04sec, #0
0022 and 0069: [173/202], H[70], 0.00sec
0018 and 0069: [375/412], H[88], 0.01sec
0008 and 0069: [298/342], H[96], 0.01sec
0019 and 0069: 359 matches, 0.02sec, #1
0023 and 0069: 144 matches, 0.03sec, #0
0023 and 0069: [119/144], H[66], 0.00sec
0019 and 0069: [329/359], H[76], 0.01sec
0009 and 0069: 280 matches, 0.03sec, #2
0024 and 0069: 125 matches, 0.03sec, #0
0024 and 0069: [98/125], H[37], 0.01sec
0009 and 0069: [226/280], H[66], 0.02sec
0030 and 0069: 600 matches, 0.03sec, #1
0025 and 0069: 100 matches, 0.02sec, #0
0025 and 0069: [80/100], H[42], 0.00sec
0030 and 0069: [517/600], H[211], 0.01sec
0026 and 0069: 108 matches, 0.03sec, #0
0026 and 0069: [84/108], H[51], 0.00sec
0040 and 0069: 513 matches, 0.06sec, #2
0031 and 0069: 599 matches, 0.05sec, #1
0027 and 0069: 146 matches, 0.03sec, #0
0040 and 0069: [381/513], H[117], 0.01sec
0027 and 0069: [133/146], H[56], 0.00sec
0031 and 0069: [497/599], H[235], 0.01sec
0028 and 0069: 268 matches, 0.04sec, #0
0028 and 0069: [247/268], H[89], 0.01sec
0041 and 0069: 417 matches, 0.06sec, #2
0032 and 0069: 971 matches, 0.05sec, #1
0029 and 0069: 384 matches, 0.04sec, #0
0041 and 0069: [329/417], H[148], 0.01sec
0032 and 0069: [935/971], H[346], 0.01sec
0029 and 0069: [350/384], H[93], 0.01sec
0033 and 0069: 957 matches, 0.06sec, #1
0042 and 0069: 484 matches, 0.07sec, #2
0050 and 0069: 305 matches, 0.10sec, #0
0033 and 0069: [867/957], H[365], 0.01sec
0050 and 0069: [269/305], H[131], 0.00sec
0042 and 0069: [370/484], H[148], 0.01sec
0034 and 0069: 993 matches, 0.03sec, #1
0051 and 0069: 314 matches, 0.10sec, #0
0034 and 0069: [817/993], H[349], 0.00sec
0051 and 0069: [276/314], H[128], 0.01sec
0043 and 0069: 491 matches, 0.07sec, #2
0035 and 0069: 961 matches, 0.06sec, #1
0052 and 0069: 359 matches, 0.10sec, #0
0043 and 0069: [417/491], H[180], 0.01sec
0035 and 0069: [859/961], H[319], 0.01sec
0052 and 0069: [315/359], H[137], 0.01sec
0044 and 0069: 450 matches, 0.07sec, #2
0036 and 0069: 944 matches, 0.07sec, #1
0053 and 0069: 350 matches, 0.10sec, #0
0044 and 0069: [377/450], H[170], 0.00sec
0036 and 0069: [878/944], H[390], 0.00sec
0053 and 0069: [287/350], H[142], 0.01sec
0045 and 0069: 376 matches, 0.05sec, #2
0037 and 0069: 770 matches, 0.08sec, #1
0054 and 0069: 358 matches, 0.12sec, #0
0045 and 0069: [282/376], H[143], 0.01sec
0037 and 0069: [666/770], H[307], 0.01sec
0054 and 0069: [311/358], H[166], 0.01sec
0038 and 0069: 543 matches, 0.06sec, #1
0046 and 0069: 355 matches, 0.07sec, #2
0055 and 0069: 346 matches, 0.12sec, #0
0038 and 0069: [489/543], H[197], 0.00sec
0046 and 0069: [287/355], H[134], 0.00sec
0055 and 0069: [297/346], H[138], 0.01sec
0039 and 0069: 584 matches, 0.06sec, #1
0047 and 0069: 414 matches, 0.06sec, #2
0056 and 0069: 319 matches, 0.14sec, #0
0047 and 0069: [321/414], H[172], 0.00sec
0039 and 0069: [527/584], H[181], 0.01sec
0056 and 0069: [263/319], H[141], 0.00sec
0060 and 0069: 321 matches, 0.08sec, #1
0048 and 0069: 423 matches, 0.08sec, #2
0057 and 0069: 297 matches, 0.15sec, #0
0060 and 0069: [279/321], H[97], 0.01sec
0048 and 0069: [340/423], H[145], 0.01sec
0057 and 0069: [223/297], H[100], 0.01sec
0061 and 0069: 384 matches, 0.09sec, #1
0049 and 0069: 373 matches, 0.08sec, #2
0058 and 0069: 397 matches, 0.14sec, #0
0061 and 0069: [316/384], H[122], 0.01sec
0049 and 0069: [324/373], H[103], 0.01sec
0058 and 0069: [356/397], H[153], 0.01sec
0062 and 0069: 265 matches, 0.05sec, #1
0001 and 0070: 188 matches, 0.05sec, #2
0059 and 0069: 301 matches, 0.13sec, #0
0062 and 0069: [211/265], H[65], 0.00sec
0059 and 0069: [273/301], H[87], 0.01sec
0001 and 0070: [150/188], H[35], 0.01sec
0011 and 0070: 183 matches, 0.04sec, #0
0011 and 0070: [145/183], H[64], 0.01sec
0063 and 0069: 417 matches, 0.07sec, #1
0002 and 0070: 191 matches, 0.03sec, #2
0012 and 0070: 279 matches, 0.05sec, #0
0063 and 0069: [335/417], H[118], 0.01sec
0012 and 0070: [252/279], H[65], 0.01sec
0002 and 0070: [135/191], H[34], 0.02sec
0013 and 0070: 275 matches, 0.05sec, #0
0064 and 0069: 608 matches, 0.07sec, #1
0013 and 0070: [241/275], H[72], 0.01sec
0003 and 0070: 174 matches, 0.02sec, #2
0064 and 0069: [554/608], H[182], 0.01sec
